 ;Tribout Peter Brugge / Power / Mean Values  [kW]0
00:15;
00:30;
00:45;
01:00;
01:15;
01:30;
01:45;
02:00;
02:15;
02:30;
02:45;
03:00;
03:15;
03:30;
03:45;
04:00;
04:15;
04:30;
04:45;
05:00;
05:15;
05:30;
05:45;
06:00;
06:15;
06:30;
06:45;
07:00;
07:15;
07:30;
07:45;
08:00;
08:15;
08:30;
08:45;
09:00;0.000
09:15;0.000
09:30;0.000
09:45;0.016
10:00;0.094
10:15;0.085
10:30;0.107
10:45;0.138
11:00;0.161
11:15;0.222
11:30;0.147
11:45;0.307
12:00;0.401
12:15;0.461
12:30;0.559
12:45;0.460
13:00;0.388
13:15;0.539
13:30;1.302
13:45;0.783
14:00;0.773
14:15;1.466
14:30;0.591
14:45;0.286
15:00;0.615
15:15;0.929
15:30;0.512
15:45;1.263
16:00;1.702
16:15;1.392
16:30;0.731
16:45;0.188
17:00;0.010
17:15;0.000
17:30;0.000
17:45;
18:00;
18:15;
18:30;
18:45;
19:00;
19:15;
19:30;
19:45;
20:00;
20:15;
20:30;
20:45;
21:00;
21:15;
21:30;
21:45;
22:00;
22:15;
22:30;
22:45;
23:00;
23:15;
23:30;
23:45;
00:00;
