 ;Tribout Peter Brugge / Power / Mean Values  [kW]0
00:15;
00:30;
00:45;
01:00;
01:15;
01:30;
01:45;
02:00;
02:15;
02:30;
02:45;
03:00;
03:15;
03:30;
03:45;
04:00;
04:15;
04:30;
04:45;
05:00;
05:15;
05:30;
05:45;
06:00;
06:15;
06:30;
06:45;
07:00;
07:15;
07:30;
07:45;
08:00;
08:15;
08:30;
08:45;
09:00;
09:15;
09:30;0.000
09:45;0.000
10:00;0.000
10:15;0.000
10:30;0.016
10:45;0.012
11:00;0.025
11:15;0.050
11:30;0.066
11:45;0.057
12:00;0.077
12:15;0.049
12:30;0.093
12:45;0.075
13:00;0.075
13:15;0.099
13:30;0.137
13:45;0.288
14:00;0.244
14:15;0.216
14:30;0.156
14:45;0.081
15:00;0.126
15:15;0.123
15:30;0.146
15:45;0.064
16:00;0.062
16:15;0.031
16:30;0.000
16:45;0.012
17:00;0.000
17:15;0.000
17:30;
17:45;
18:00;
18:15;
18:30;
18:45;
19:00;
19:15;
19:30;
19:45;
20:00;
20:15;
20:30;
20:45;
21:00;
21:15;
21:30;
21:45;
22:00;
22:15;
22:30;
22:45;
23:00;
23:15;
23:30;
23:45;
00:00;
