 ;Tribout Peter Brugge / Power / Mean Values  [kW]0
00:15;
00:30;
00:45;
01:00;
01:15;
01:30;
01:45;
02:00;
02:15;
02:30;
02:45;
03:00;
03:15;
03:30;
03:45;
04:00;
04:15;
04:30;
04:45;
05:00;
05:15;
05:30;
05:45;
06:00;
06:15;
06:30;
06:45;
07:00;
07:15;
07:30;
07:45;
08:00;
08:15;
08:30;
08:45;
09:00;0.000
09:15;0.000
09:30;0.000
09:45;0.000
10:00;0.024
10:15;0.046
10:30;0.066
10:45;0.066
11:00;0.073
11:15;0.101
11:30;0.087
11:45;0.130
12:00;0.157
12:15;0.178
12:30;0.173
12:45;0.220
13:00;0.249
13:15;0.382
13:30;0.236
13:45;0.307
14:00;0.370
14:15;0.284
14:30;0.207
14:45;0.338
15:00;0.292
15:15;0.378
15:30;0.339
15:45;0.199
16:00;0.092
16:15;0.134
16:30;0.123
16:45;0.049
17:00;0.002
17:15;0.000
17:30;
17:45;
18:00;
18:15;
18:30;
18:45;
19:00;
19:15;
19:30;
19:45;
20:00;
20:15;
20:30;
20:45;
21:00;
21:15;
21:30;
21:45;
22:00;
22:15;
22:30;
22:45;
23:00;
23:15;
23:30;
23:45;
00:00;
