 ;Tribout Peter Brugge / Power / Mean Values  [kW]0
00:15;
00:30;
00:45;
01:00;
01:15;
01:30;
01:45;
02:00;
02:15;
02:30;
02:45;
03:00;
03:15;
03:30;
03:45;
04:00;
04:15;
04:30;
04:45;
05:00;
05:15;
05:30;
05:45;
06:00;
06:15;
06:30;
06:45;
07:00;
07:15;
07:30;
07:45;
08:00;
08:15;0.000
08:30;0.011
08:45;0.075
09:00;0.107
09:15;0.198
09:30;0.205
09:45;0.224
10:00;0.301
10:15;0.350
10:30;0.405
10:45;0.449
11:00;0.618
11:15;0.784
11:30;0.751
11:45;0.745
12:00;0.719
12:15;0.664
12:30;0.631
12:45;0.431
13:00;0.367
13:15;0.330
13:30;0.303
13:45;0.253
14:00;0.224
14:15;0.181
14:30;0.127
14:45;0.110
15:00;0.119
15:15;0.113
15:30;0.085
15:45;0.065
16:00;0.052
16:15;0.027
16:30;0.006
16:45;0.000
17:00;0.000
17:15;
17:30;
17:45;
18:00;
18:15;
18:30;
18:45;
19:00;
19:15;
19:30;
19:45;
20:00;
20:15;
20:30;
20:45;
21:00;
21:15;
21:30;
21:45;
22:00;
22:15;
22:30;
22:45;
23:00;
23:15;
23:30;
23:45;
00:00;
