 ;Tribout Peter Brugge / Power / Mean Values  [kW]0
00:15;
00:30;
00:45;
01:00;
01:15;
01:30;
01:45;
02:00;
02:15;
02:30;
02:45;
03:00;
03:15;
03:30;
03:45;
04:00;
04:15;
04:30;
04:45;
05:00;
05:15;
05:30;
05:45;
06:00;
06:15;
06:30;
06:45;
07:00;
07:15;
07:30;
07:45;
08:00;
08:15;
08:30;
08:45;0.000
09:00;0.000
09:15;0.001
09:30;0.052
09:45;0.126
10:00;0.133
10:15;0.276
10:30;0.488
10:45;0.384
11:00;0.310
11:15;0.185
11:30;0.119
11:45;0.590
12:00;1.190
12:15;0.688
12:30;0.278
12:45;0.173
13:00;0.294
13:15;0.119
13:30;0.103
13:45;0.456
14:00;0.502
14:15;0.342
14:30;0.089
14:45;0.050
15:00;0.146
15:15;0.325
15:30;0.101
15:45;0.115
16:00;0.171
16:15;0.054
16:30;0.029
16:45;0.026
17:00;0.000
17:15;0.000
17:30;
17:45;
18:00;
18:15;
18:30;
18:45;
19:00;
19:15;
19:30;
19:45;
20:00;
20:15;
20:30;
20:45;
21:00;
21:15;
21:30;
21:45;
22:00;
22:15;
22:30;
22:45;
23:00;
23:15;
23:30;
23:45;
00:00;
