 ;Tribout Peter Brugge / Power / Mean Values  [kW]0
00:15;
00:30;
00:45;
01:00;
01:15;
01:30;
01:45;
02:00;
02:15;
02:30;
02:45;
03:00;
03:15;
03:30;
03:45;
04:00;
04:15;
04:30;
04:45;
05:00;
05:15;
05:30;
05:45;
06:00;
06:15;
06:30;
06:45;
07:00;
07:15;
07:30;
07:45;
08:00;
08:15;
08:30;
08:45;
09:00;0.000
09:15;0.000
09:30;0.000
09:45;0.007
10:00;0.053
10:15;0.086
10:30;0.120
10:45;0.087
11:00;0.094
11:15;0.268
11:30;0.217
11:45;0.419
12:00;0.408
12:15;0.245
12:30;0.570
12:45;2.027
13:00;0.809
13:15;0.739
13:30;0.653
13:45;0.438
14:00;0.321
14:15;0.202
14:30;0.109
14:45;0.312
15:00;0.415
15:15;0.385
15:30;0.398
15:45;0.386
16:00;0.282
16:15;0.127
16:30;0.099
16:45;0.126
17:00;0.126
17:15;0.106
17:30;0.067
17:45;0.026
18:00;
18:15;
18:30;
18:45;
19:00;
19:15;
19:30;
19:45;
20:00;
20:15;
20:30;
20:45;
21:00;
21:15;
21:30;
21:45;
22:00;
22:15;
22:30;
22:45;
23:00;
23:15;
23:30;
23:45;
00:00;
