 ;Tribout Peter Brugge / Power / Mean Values  [kW]0
00:15;
00:30;
00:45;
01:00;
01:15;
01:30;
01:45;
02:00;
02:15;
02:30;
02:45;
03:00;
03:15;
03:30;
03:45;
04:00;
04:15;
04:30;
04:45;
05:00;
05:15;
05:30;
05:45;
06:00;
06:15;
06:30;
06:45;
07:00;
07:15;
07:30;
07:45;
08:00;
08:15;
08:30;0.000
08:45;0.000
09:00;0.020
09:15;0.074
09:30;0.093
09:45;0.130
10:00;0.203
10:15;0.277
10:30;0.309
10:45;0.253
11:00;0.328
11:15;0.312
11:30;0.338
11:45;0.474
12:00;0.422
12:15;0.391
12:30;0.371
12:45;0.355
13:00;0.309
13:15;0.199
13:30;0.127
13:45;0.136
14:00;0.117
14:15;0.103
14:30;0.132
14:45;0.127
15:00;0.130
15:15;0.142
15:30;0.108
15:45;0.059
16:00;0.037
16:15;0.022
16:30;0.000
16:45;0.000
17:00;
17:15;
17:30;
17:45;
18:00;
18:15;
18:30;
18:45;
19:00;
19:15;
19:30;
19:45;
20:00;
20:15;
20:30;
20:45;
21:00;
21:15;
21:30;
21:45;
22:00;
22:15;
22:30;
22:45;
23:00;
23:15;
23:30;
23:45;
00:00;
