 ;Tribout Peter Brugge / Power / Mean Values  [kW]0
00:15;
00:30;
00:45;
01:00;
01:15;
01:30;
01:45;
02:00;
02:15;
02:30;
02:45;
03:00;
03:15;
03:30;
03:45;
04:00;
04:15;
04:30;
04:45;
05:00;
05:15;
05:30;
05:45;
06:00;
06:15;
06:30;
06:45;
07:00;
07:15;
07:30;
07:45;
08:00;
08:15;
08:30;
08:45;
09:00;
09:15;0.000
09:30;0.000
09:45;0.033
10:00;0.039
10:15;0.053
10:30;0.102
10:45;0.125
11:00;0.176
11:15;0.217
11:30;0.236
11:45;0.255
12:00;0.265
12:15;0.220
12:30;0.256
12:45;0.271
13:00;0.261
13:15;0.243
13:30;0.207
13:45;0.159
14:00;0.160
14:15;0.123
14:30;0.072
14:45;0.103
15:00;0.124
15:15;0.094
15:30;0.068
15:45;0.058
16:00;0.025
16:15;0.005
16:30;0.000
16:45;0.000
17:00;
17:15;
17:30;
17:45;
18:00;
18:15;
18:30;
18:45;
19:00;
19:15;
19:30;
19:45;
20:00;
20:15;
20:30;
20:45;
21:00;
21:15;
21:30;
21:45;
22:00;
22:15;
22:30;
22:45;
23:00;
23:15;
23:30;
23:45;
00:00;
