 ;Tribout Peter Brugge / Power / Mean Values  [kW]0
00:15;
00:30;
00:45;
01:00;
01:15;
01:30;
01:45;
02:00;
02:15;
02:30;
02:45;
03:00;
03:15;
03:30;
03:45;
04:00;
04:15;
04:30;
04:45;
05:00;
05:15;
05:30;
05:45;
06:00;
06:15;
06:30;
06:45;
07:00;
07:15;
07:30;
07:45;
08:00;
08:15;
08:30;0.000
08:45;0.000
09:00;0.013
09:15;0.022
09:30;0.090
09:45;0.186
10:00;0.261
10:15;0.238
10:30;0.197
10:45;0.183
11:00;0.288
11:15;0.146
11:30;0.108
11:45;0.137
12:00;0.145
12:15;0.240
12:30;0.064
12:45;0.135
13:00;0.111
13:15;0.585
13:30;0.410
13:45;0.312
14:00;1.723
14:15;0.601
14:30;0.475
14:45;0.290
15:00;0.182
15:15;0.120
15:30;0.135
15:45;0.104
16:00;0.049
16:15;0.026
16:30;0.018
16:45;0.008
17:00;0.000
17:15;0.000
17:30;
17:45;
18:00;
18:15;
18:30;
18:45;
19:00;
19:15;
19:30;
19:45;
20:00;
20:15;
20:30;
20:45;
21:00;
21:15;
21:30;
21:45;
22:00;
22:15;
22:30;
22:45;
23:00;
23:15;
23:30;
23:45;
00:00;
