 ;Tribout Peter Brugge / Power / Mean Values  [kW]0
00:15;
00:30;
00:45;
01:00;
01:15;
01:30;
01:45;
02:00;
02:15;
02:30;
02:45;
03:00;
03:15;
03:30;
03:45;
04:00;
04:15;
04:30;
04:45;
05:00;
05:15;
05:30;
05:45;
06:00;
06:15;
06:30;
06:45;
07:00;
07:15;
07:30;
07:45;
08:00;
08:15;
08:30;
08:45;0.000
09:00;0.000
09:15;0.027
09:30;0.096
09:45;0.101
10:00;0.227
10:15;0.583
10:30;1.614
10:45;1.220
11:00;0.367
11:15;4.105
11:30;4.557
11:45;4.906
12:00;1.166
12:15;0.868
12:30;2.149
12:45;0.306
13:00;2.497
13:15;1.870
13:30;0.982
13:45;2.081
14:00;0.547
14:15;0.382
14:30;0.238
14:45;2.785
15:00;2.891
15:15;1.006
15:30;0.622
15:45;0.269
16:00;0.206
16:15;0.047
16:30;0.000
16:45;0.014
17:00;0.000
17:15;
17:30;
17:45;
18:00;
18:15;
18:30;
18:45;
19:00;
19:15;
19:30;
19:45;
20:00;
20:15;
20:30;
20:45;
21:00;
21:15;
21:30;
21:45;
22:00;
22:15;
22:30;
22:45;
23:00;
23:15;
23:30;
23:45;
00:00;
